Board,SentimentScore,SentimentScore,WalkScore,BikeScore,TransitScore,Born in New York State,Disabled population,Single-person households,Racial diversity index,Income diversity ratio,"Median household income, homeowners (2023$)","Median household income, renters (2023$)","Poverty rate, population aged 65+","Poverty rate, population under 18 years old",Labor force participation rate,Population aged 25+ without a high school diploma,Rental vacancy rate,"Serious housing code violations (per 1,000 privately owned rental units)",Severe crowding rate (% of renter households),"Total housing code violations (per 1,000 privately owned rental units)","Median rent, studios and 1-bedrooms (2023$)","Median rent, 2- and 3-bedrooms (2023$)","Median rent, recent movers (2023$)",Change in collected rent (2019-2020),Rental units affordable at  30% AMI (% of recently available units),Rental units affordable at  80% AMI (% of recently available units),Rental units affordable at 120% AMI (% of recently available units),Moderately rent-burdened households,"Moderately rent-burdened households, low income","Moderately rent-burdened households, moderate income","Severely rent-burdened households, low income","Severely rent-burdened households, moderate income","Housing choice vouchers (% of occupied, privately owned rental units)",Housing units,"Notices of foreclosure rate (per 1,000 1-4 family and condo properties)","Notices of foreclosure, all residential properties","Notices of foreclosure, initial, 1-4 family and condo properties","Notices of foreclosure, repeat, 1-4 family and condo properties","Pre-foreclosure notice rate (per 1,000 1-4 family and condo properties)","Pre-foreclosure notices, 1-4 family and condo properties","Properties entering REO, 1-4 family",FHA/VA-backed home purchase loans (% of home purchase loans),Higher-cost home purchase loans (% of home purchase loans),Higher-cost refinance loans (% of refinance loans),"Home purchase loan rate (per 1,000 properties)",Home purchase loans in LMI tracts (% of home purchase loans),Home purchase loans to LMI borrowers (% of home purchase loans),"Refinance loan rate (per 1,000 properties)","Sales volume, 2-4 family building","Sales volume, 5+ family building","Sales volume, condominium","Index of housing price appreciation, 1 family building","Index of housing price appreciation, 2-4 family building","Index of housing price appreciation, 5+ family building","Index of housing price appreciation, condominium","Index of housing price appreciation, all property types",Units issued new certificates of occupancy,"Population density (1,000 persons per square mile)",Total number of subsidized properties (properties),HUD Financing or Insurance (properties),HUD Financing or Insurance (units),HUD Project-based Rental Assistance Program (properties),HUD Project-based Rental Assistance Program (units),Low Income Housing Tax Credit (properties),Low Income Housing Tax Credit (units),Public Housing (properties),Public Housing (units),Public housing (% of rental units),Mitchell-Lama (properties),Mitchell-Lama (units),421-a Tax Exemption (properties),421-a Tax Exemption (units),420-c Tax Exemption (properties),420-c Tax Exemption (units),NYC Housing Production Programs and Zoning Incentives or Requirements (properties),Eligible to expire from housing programs between 2024 and 2029 (properties),Eligible to expire from housing programs between 2024 and 2029 (units),Eligible to expire from housing programs between 2030 and 2039 (properties),Eligible to expire from housing programs between 2030 and 2039 (units),Eligible to expire from housing programs in 2040 and later (properties),Eligible to expire from housing programs in 2040 and later (units),Mean travel time to work (minutes),"Serious crime rate (per 1,000 residents)","Serious crime rate, property (per 1,000 residents)","Serious crime rate, violent (per 1,000 residents)","Students performing at grade level in English language arts, 4th grade","Students performing at grade level in math, 4th grade",City Parks in District (acres),"City Parks in District per 1,000 residents (acres)","City Parks in District per 1,000 children (acres)","City Parks in District per 1,000 seniors (acres)",Community Gardens,Recreation Centers,Playgrounds,Swimming Pools,Dog Runs,Sprayshowers,Public Schools,"Park-Related 311 calls per 1,000 residents",Park Volunteer Groups,SentimentScore,SentimentScore,Neighborhood,Foreign-born population,Population,Population aged 65+,Households with children under 18 years old,Percent Asian,Percent Black,Percent Hispanic,Percent White,Homeownership rate,Median household income (2023$),Poverty rate,Unemployment rate,"Median rent, all (2023$)",Severely rent-burdened households,"Sales volume, 1 family building","Sales volume, all property types","Median sales price per unit, 1 family building (2023$)","Median sales price per unit, 2-4 family building (2023$)","Median sales price per unit, 5+ family building (2023$)","Median sales price per unit, condominium (2023$)",Units authorized by new residential building permits,Car-free commute (% of commuters),Total District Land (acres),"City, State, & Federal Parkland (acres)",Percent Parkland,Percent City Parks in District,Residents within a 5 minute walk of a park,Parks 'Acceptable' for Condition,Parks 'Acceptable' for Cleanliness
BK 01,2.128571429,2.128571429,95.5,82,85,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,56,27,7,,,5,,,,,,,,131,63,72,100,100,100,100,100,114,,,,,,,,,,,,,,,,,,,,,,,,,35.3,,,,,,118,0.6,2.6,6.7,20,2,38,4,5,16,34,14,20,2.128571429,2.128571429,Greenpoint,33.50%,"142,098",9.90%,35.00%,3.90%,4.00%,34.10%,52.50%,14.50%,"$49,120 ",33.80%,9.80%,"$1,060 ",23.70%,12,278,"$417,270 ","$188,200 ","$66,160 ","$468,150 ",757,76.60%,"3,116",144,5%,4%,84%,76%,93%
BK 02,4.353074814,4.353074814,97.5,89,100,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,84,46,13,,,3,,,,,,,,172,27,42,100,100,100,100,100,86,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,,100,0.8,4.8,7.5,13,0,25,3,4,18,38,17,13,4.353074814,4.353074814,BrooklynHeights,16.90%,"115,106",9.80%,24.70%,4.20%,41.80%,19.30%,31.10%,26.30%,"$74,770 ",24.50%,10.70%,"$1,200 ",18.60%,20,261,"$1,040,980 ","$301,150 ","$110,270 ","$388,160 ",151,81.50%,"1,928",122,6%,5%,89%,77%,93%
BK 03,2.670454545,2.670454545,94,79,97,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,473,301,70,,,73,,,,,,,,459,78,8,100,100,100,100,100,94,,,,,,,,,,,,,,,,,,,,,,,,,44.7,,,,,,60,0.4,1.6,3.5,59,1,30,3,1,16,44,10,9,2.670454545,2.670454545,BedStuy,18.40%,"121,054",8.80%,45.00%,0.80%,74.90%,19.00%,2.40%,19.20%,"$41,480 ",35.90%,17.90%,$940 ,28.80%,38,583,"$356,400 ","$176,440 ","$53,300 ","$304,140 ",125,73.40%,"1,824",60,3%,3%,89%,81%,92%
BK 04,3.139534884,3.139534884,95,84,98,,,,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,242,102,26,,,49,,,,,,,,286,119,0,100,100,100,100,100,4,,,,,,,,,,,,,,,,,,,,,,,,,39.8,,,,,,28,0.2,1.2,2.8,17,0,13,0,1,10,34,9,7,3.139534884,3.139534884,Bushwick,33.20%,"120,710",6.70%,53.60%,2.80%,23.40%,67.80%,3.10%,13.70%,"$41,840 ",38.20%,17.20%,"$1,070 ",31.90%,18,423,"$298,710 ","$152,620 ","$69,990 ",,225,73.60%,"1,301",27,2%,2%,81%,82%,88%
BK 06,5.828471272,5.828471272,97.5,92,98,,,,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,43,23,13,,,4,,,,,,,,226,35,136,100,100,100,100,100,34,,,,,,,,,,,,,,,,,,,,,,,,,37.9,,,,,,79,0.7,3.2,6.4,14,1,19,3,3,8,29,22,6,5.828471272,5.828471272,RedHookBK,17.40%,"105,555",8.60%,25.10%,4.70%,11.20%,24.20%,56.00%,28.70%,"$96,420 ",14.40%,5.50%,"$1,550 ",18.40%,33,430,"$749,860 ","$337,440 ","$110,050 ","$438,320 ",101,81.50%,"3,270",209,6%,2%,75%,88%,95%
BK 07,4.9,4.9,95,74,96,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,73,46,10,,,7,,,,,,,,368,29,10,100,100,100,100,100,55,,,,,,,,,,,,,,,,,,,,,,,,,40.6,,,,,,40,0.3,1.4,3.2,4,1,12,3,1,8,26,12,3,4.9,4.9,SunsetPark,46.40%,"139,269",9.10%,42.40%,21.80%,3.40%,47.90%,23.00%,25.20%,"$60,400 ",26.30%,8.30%,"$1,250 ",26.40%,36,443,"$423,450 ","$220,550 ","$80,870 ","$326,410 ",81,72.80%,"3,544",172,5%,1%,75%,84%,94%
BK 08,4.400172117,4.400172117,96,88.5,100,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,175,88,26,,,18,,,,,,,,168,59,25,100,100,100,100,100,17,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,55,0.5,3,4.7,11,1,8,1,0,5,20,13,6,4.400172117,4.400172117,ProspectHeights,30.70%,"123,117",9.60%,38.20%,1.50%,78.10%,9.80%,7.40%,16.00%,"$54,580 ",28.20%,14.70%,"$1,060 ",24.70%,11,263,"$352,870 ","$175,260 ","$69,470 ","$181,730 ",152,78.80%,"1,047",557,47%,5%,77%,87%,93%
BK 10,2.869272237,2.869272237,91.5,66.5,87,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,35,20,9,,,1,,,,,,,,229,16,58,100,100,100,100,100,90,,,,,,,,,,,,,,,,,,,,,,,,,41.2,,,,,,386,3.1,15.4,18.7,0,2,14,0,2,6,18,19,6,2.869272237,2.869272237,BayRidge,36.50%,"119,871",16.20%,26.30%,13.60%,1.10%,10.80%,69.50%,33.60%,"$78,230 ",13.90%,6.10%,"$1,340 ",21.20%,199,502,"$579,600 ","$299,060 ","$102,280 ","$384,650 ",99,59.40%,"4,639",390,8%,8%,67%,77%,91%
BK 11,5.013157895,5.013157895,93,58,87,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,53,36,9,,,1,,,,,,,,446,20,33,100,100,100,100,100,86,,,,,,,,,,,,,,,,,,,,,,,,,44.9,,,,,,60,0.3,1.4,2.1,0,0,7,0,0,6,24,11,1,5.013157895,5.013157895,Bensonhurst,50.70%,"171,778",17.00%,31.90%,23.10%,0.40%,8.80%,64.70%,31.20%,"$61,850 ",19.70%,7.10%,"$1,270 ",30.90%,125,624,"$464,030 ","$255,830 ","$85,470 ","$456,210 ",97,63.30%,"3,769",61,2%,2%,55%,82%,93%
BK 14,2.472972973,2.472972973,90.5,64,95,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,79,59,10,,,3,,,,,,,,129,13,10,100,100,100,100,100,24,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,43,0.3,1.1,2.1,1,0,7,0,0,3,25,11,2,2.472972973,2.472972973,Flatbush,49.40%,"166,315",10.80%,41.80%,8.00%,37.40%,12.90%,37.60%,20.40%,"$63,670 ",22.80%,10.70%,"$1,230 ",28.20%,183,335,"$652,820 ","$247,010 ","$68,810 ","$183,050 ",0,68.10%,"1,887",113,6%,2%,44%,93%,96%
BK 15,8,8,90,65,82,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,3.7,80,56,20,,,5,,,,,,,,461,7,60,100,100,100,100,100,88,,,,,,,,,,,,,,,,,,,,,,,,,43.5,,,,,,119,0.7,3.3,3.9,1,0,16,0,1,13,23,19,4,8,8,SheepsheadBay,44.80%,"149,351",17.90%,31.00%,12.30%,3.10%,6.30%,75.80%,41.60%,"$69,130 ",16.80%,6.60%,"$1,250 ",28.30%,384,912,"$473,730 ","$264,660 ","$89,690 ","$393,620 ",134,55.50%,"3,709","1,232",25%,3%,61%,79%,92%
MN 02,4,4,99.5,95,100,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,4,3,1,,,0,,,,,,,,22,26,217,100,100,100,100,100,19,,,,,,,,,,,,,,,,,,,,,,,,,24.4,,,,,,18,0.2,2.2,1.2,2,1,15,4,2,7,11,13,13,4,4,GreenwichVillage,23.30%,"125,567",10.50%,11.40%,14.50%,3.10%,5.90%,73.60%,25.90%,"$125,890 ",9.90%,5.80%,"$2,050 ",19.30%,6,271,"$2,823,000 ","$1,896,700 ","$389,140 ","$1,190,950 ",31,85.90%,"1,173",157,13%,2%,86%,95%,97%
MN 03,5.583095916,5.583095916,98,95,99,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,6,1,1,,,0,,,,,,,,2,37,68,100,100,100,100,100,667,,,,,,,,,,,,,,,,,,,,,,,,,30.9,,,,,,111,0.7,6.4,4.1,49,2,34,5,3,24,46,10,26,5.583095916,5.583095916,EastVillage,40.30%,"166,379",13.40%,22.10%,34.80%,7.50%,27.00%,28.10%,12.00%,"$52,760 ",28.40%,9.40%,$960 ,19.90%,1,108,"$1,279,170 ","$396,980 ","$106,950 ","$328,920 ",229,86.00%,"1,572",117,7%,7%,88%,73%,85%
MN 07,3.088888889,3.088888889,98,83,100,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,15,8,2,,,0,,,,,,,,9,33,33,100,100,100,100,100,921,,,,,,,,,,,,,,,,,,,,,,,,,30.3,,,,,,190,0.9,6,4.5,4,2,21,2,5,16,38,6,7,3.088888889,3.088888889,UpperWestSide,21.30%,"192,213",13.40%,14.60%,5.60%,8.50%,14.50%,69.00%,29.20%,"$120,070 ",10.00%,4.80%,"$1,760 ",16.60%,4,79,"$11,865,410 ","$1,054,210 ","$308,770 ","$992,460 ",441,83.30%,"1,837",607,28%,10%,84%,91%,96%
MN 08,3.923076923,3.923076923,99,81,100,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,25,17,5,,,2,,,,,,,,26,20,320,100,100,100,100,100,554,,,,,,,,,,,,,,,,,,,,,,,,,30.7,,,,,,40,0.2,1.3,0.9,0,0,8,2,3,3,25,7,10,3.923076923,3.923076923,LenoxHill,21.50%,"217,063",14.20%,13.30%,6.30%,3.20%,6.00%,82.60%,30.70%,"$136,440 ",6.50%,3.70%,"$2,180 ",17.30%,30,396,"$8,910,080 ","$2,320,150 ","$311,920 ","$1,150,370 ",241,78.40%,"1,643",304,16%,2%,57%,82%,95%
MN 12,2.555555556,2.555555556,96,70,99,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,24.6,30,13,1,,,1,,,,,,,,8,36,8,100,100,100,100,100,0,,,,,,,,,,,,,,,,,,,,,,,,,40.4,,,,,,555,2.7,15.5,18.8,4,2,21,2,5,12,51,6,43,2.555555556,2.555555556,WashingtonHeights,53.30%,"208,414",9.90%,40.80%,2.00%,8.40%,74.10%,13.60%,6.50%,"$54,580 ",29.80%,14.50%,"$1,130 ",25.70%,1,53,"$229,370 ","$168,720 ","$61,910 ","$179,270 ",127,75.00%,"2,993",644,21%,19%,93%,77%,88%
QN 01,2.76212522,2.76212522,94,75,86,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,45,32,6,,,5,,,,,,,,299,69,36,100,100,100,100,100,193,,,,,,,,,,,,,,,,,,,,,,,,,36.2,,,,,,124,0.7,4.9,5.5,2,1,24,3,0,12,32,13,17,2.76212522,2.76212522,Astoria,46.00%,"205,469",10.90%,28.50%,12.50%,10.40%,27.50%,41.90%,20.00%,"$66,700 ",20.30%,7.80%,"$1,320 ",20.70%,93,497,"$441,090 ","$245,250 ","$97,920 ","$240,400 ",242,70.90%,"4,535",137,3%,3%,54%,80%,93%
QN 02,3.061469122,3.061469122,76,57.5,80.5,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,17,13,2,,,2,,,,,,,,154,23,16,100,100,100,100,100,66,,,,,,,,,,,,,,,,,,,,,,,,,37.2,,,,,,31,0.3,1.6,2.1,6,0,10,1,5,5,32,11,5,3.061469122,3.061469122,SunnysideQueens,61.00%,"130,166",11.00%,29.90%,29.90%,1.90%,34.50%,29.50%,25.20%,"$72,770 ",16.40%,7.40%,"$1,380 ",21.10%,76,269,"$434,920 ","$262,940 ","$93,730 ","$194,960 ",116,73.80%,"3,282",46,1%,1%,62%,87%,93%
QN 03,3.21686747,3.21686747,94,79,91,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,143,97,33,,,13,,,,,,,,483,17,33,100,100,100,100,100,72,,,,,,,,,,,,,,,,,,,,,,,,,41.3,,,,,,66,0.4,1.9,3.1,3,1,9,2,0,7,22,11,10,3.21686747,3.21686747,JacksonHeights,62.20%,"181,370",9.80%,41.60%,13.60%,9.70%,59.00%,14.20%,33.10%,"$70,200 ",19.30%,9.90%,"$1,390 ",23.00%,165,698,"$423,450 ","$241,130 ","$80,610 ","$220,550 ",114,67.50%,"1,917",152,7%,3%,52%,95%,98%
QN 05,2.161460102,2.161460102,90,65.5,84.5,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,3.3,92,67,17,,,14,,,,,,,,638,74,15,100,100,100,100,100,140,,,,,,,,,,,,,,,,,,,,,,,,,38.4,,,,,,217,1.2,5.4,9.6,0,0,16,0,0,11,29,19,6,2.161460102,2.161460102,Ridgewood,35.90%,"167,201",13.80%,35.00%,6.30%,1.00%,28.10%,62.20%,40.50%,"$74,590 ",13.80%,7.30%,"$1,300 ",22.00%,352,"1,079","$420,800 ","$216,140 ","$72,780 ","$247,010 ",101,51.00%,"4,852",331,7%,4%,51%,87%,98%
QN 06,-11.125,-11.125,93.4,62.5,96.5,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,28,17,8,,,1,,,,,,,,104,4,75,100,100,100,100,100,171,,,,,,,,,,,,,,,,,,,,,,,,,42.3,,,,,,50,0.4,2.5,2.1,1,1,12,0,1,6,17,11,4,-11.125,-11.125,ForestHills,52.10%,"113,422",18.80%,21.90%,21.40%,2.20%,11.30%,61.70%,38.30%,"$87,320 ",11.20%,5.20%,"$1,490 ",22.00%,257,440,"$599,890 ","$279,650 ","$146,410 ","$247,010 ",81,65.70%,"1,899",394,17%,3%,62%,95%,98%
QN 07,3.539473684,3.539473684,80,56.5,70,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,112,75,35,,,0,,,,,,,,519,11,400,100,100,100,100,100,596,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,,,,662,2.7,15.3,14.2,1,4,32,4,1,23,34,16,21,3.539473684,3.539473684,Flushing,50.30%,"243,690",15.80%,31.50%,36.10%,2.80%,16.80%,41.20%,47.30%,"$80,040 ",13.20%,5.50%,"$1,460 ",23.70%,685,"1,615","$529,310 ","$282,300 ","$105,270 ","$356,400 ",529,42.40%,"10,534","1,258",11%,6%,57%,88%,94%
QN 09,6.857142857,6.857142857,91,55,88,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,207,169,36,,,43,,,,,,,,601,13,12,100,100,100,100,100,41,,,,,,,,,,,,,,,,,,,,,,,,,44.4,,,,,,,,,,,,,,,,,,,6.857142857,6.857142857,Woodhaven,48.70%,"143,120",9.40%,43.10%,16.10%,6.90%,35.60%,28.90%,41.60%,"$78,500 ",14.70%,8.20%,"$1,400 ",25.70%,458,"1,084","$345,820 ","$216,140 ","$105,860 ","$178,910 ",64,55.90%,,,,,,,
QN 14,1.1875,1.1875,55,59,71.5,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,17.6,182,149,28,,,58,,,,,,,,280,12,12,100,100,100,100,100,266,,,,,,,,,,,,,,,,,,,,,,,,,45.6,,,,,,695,5.5,20.3,39.2,9,1,26,0,1,17,35,7,14,1.1875,1.1875,FarRockaway,24.40%,"106,738",14.20%,40.10%,1.60%,40.00%,17.70%,37.30%,35.10%,"$63,490 ",22.40%,12.80%,"$1,020 ",24.90%,247,551,"$299,940 ","$189,670 ","$77,040 ","$240,840 ","1,070",44.20%,"7,411","5,711",49%,9%,53%,90%,92%
